year,state,Auto,Bus,Truck,Motorcycle
1994,New Jersey,4423973,19423,1395813,87267
1994,New York,7677546,43333,2475287,176541
1994,Pennsylvania,5970382,33466,2478539,169541
1995,New Jersey,4433631,19614,1453071,88634
1995,New York,7645540,45776,2582720,169679
1995,Pennsylvania,5882488,33874,2564164,171335
1996,New Jersey,4397727,19432,1455653,91995
1996,New York,7984694,44882,2705910,136246
1996,Pennsylvania,5935633,34692,2667884,178527
1997,New Jersey,4268888,19327,1528365,94243
1997,New York,8063496,46192,2763560,135814
1997,Pennsylvania,6050365,33912,2740670,183116
1998,New Jersey,4215195,19581,1545560,100564
1998,New York,7664320,48636,2709077,138846
1998,Pennsylvania,6131725,35309,2811780,191073
1999,New Jersey,4341182,20565,1741011,105547
1999,New Mexico,761012,3524,811946,30669
1999,New York,7892118,50731,2813177,143547
1999,Pennsylvania,6071724,34930,2901946,200829
2000,New Jersey,4450719,21538,1917774,111853
2000,New Mexico,729727,3440,795343,28554
2000,New York,7501343,54083,2679105,107486
2000,Pennsylvania,6032058,35699,3192210,215737
2001,New Jersey,4517906,22407,2039712,125747
2001,New Mexico,671132,3402,753926,28269
2001,New York,7597371,55698,2543399,118864
2001,Pennsylvania,6231291,36478,3362986,238433
2002,New Jersey,4502809,22483,2162626,134034
2002,New Mexico,715474,3545,819265,34467
2002,New York,7924325,58733,2472639,142790
2002,Pennsylvania,6072248,36515,3416234,249916
2003,New Jersey,4448660,22848,2240093,140383
2003,New Mexico,693542,3401,812407,32544
2003,New York,8313058,60991,2427652,150756
2003,Pennsylvania,6120710,36908,3566835,268990
2004,New Jersey,4016485,23239,2184532,149911
2004,New Mexico,695825,3533,843606,36294
2004,New York,8548783,64151,2485851,170148
2005,New Jersey,3957193,23258,2281050,158889
2005,New Mexico,686258,3440,858673,37663
2005,New York,8973047,67259,2822198,190635
2005,Pennsylvania,5888278,37678,3937829,305837
2006,New Jersey,3692966,23827,2241195,163636
2006,New Mexico,699312,3552,877956,43495
2006,New York,8528457,70015,2685424,203145
2006,Pennsylvania,5842819,38029,4013315,330947
2007,New Jersey,3827017,23289,2396824,164024
2007,New Mexico,703057,3426,892850,46779
2007,New York,8866591,72484,2555438,315987.89
2007,Pennsylvania,5805046,38510,4094385,353945
2008,New Jersey,3826995,23287,2396600,164024
2008,New Mexico,692415,3488,873868,47176
2008,New York,8576151,72781,2439971,340131.2
2008,Pennsylvania,6086264,39928,4240216,398731
2009,New Jersey,3705322,23988,2384497,157821
2009,New Mexico,698100,3398,919206,54049
2009,New York,8725551,71439,2448218,345430
2009,North Carolina,3451087,35332,2560820,128048
2009,North Dakota,347356,2464,372251,32313
2009,Ohio,6318803,49365,4653961,387424
2009,Oklahoma,1670353,19673,1706369,124527
2009,Oregon,1439985,15838,1590550,104863
2009,Pennsylvania,5818056,32934,4006321,409854
2009,Rhode Island,481905,1717,305001,33964
2009,South Carolina,1974494,19205,1620701,106263
2009,South Dakota,401661,2569,521938,62517
2009,Tennessee,2854803,20692,2264167,162494
2009,Texas,8830974,92639,9284557,439145
2009,Utah,1217120,1339,1235420,59643
2009,Vermont,292317,1950,263103,28821
2009,Virginia,3732468,16559,2552808,78954
2009,Washington,3101571,12859,2466238,229813
2009,West Virginia,700103,2711,709664,49033
2009,Wisconsin,2526673,14747,2332896,365311
2009,Wyoming,214199,3450,434675,30115
2010,Alabama,2211550,8813,2433475,123289
2010,Alaska,228407,2795,479242,30194
2010,Arizona,2201251,5078,2113681,136620
2010,Arkansas,945198,7866,1120347,75694
2010,California,17977605,55532,12980991,760051
2010,Colorado,1890748,9343,2280207,110563
2010,Connecticut,1985500,11064,1085447,65567
2010,Delaware,434037,2253,362722,26959
2010,District of Columbia,160090,2778,48785,1579
2010,Florida,7295121,52512,7025174,600859
2010,Georgia,3738952,23582,3939408,196958
2010,Hawaii,450398,4749,449320,54991
2010,Idaho,541038,3838,780109,53205
2010,Illinois,5772947,18893,4286778,350281
2010,Indiana,2986033,33389,2678591,204971
2010,Iowa,1691090,6990,1614625,187234
2010,Kansas,880308,3916,1552022,87415
2010,Kentucky,1890079,14722,1684317,71664
2010,Louisiana,1917283,22708,2146137,68922
2010,Maine,518779,3600,531463,55741
2010,Maryland,2590777,12229,1954000,80470
2010,Massachusetts,3144691,11972,2177252,159000
2010,Michigan,5135712,28374,4121981,280714
2010,Minnesota,2459074,18543,2370354,255445
2010,Mississippi,1143527,9577,862811,27884
2010,Missouri,2578536,11084,2563805,109236
2010,Montana,351574,2368,571912,126132
2010,Nebraska,773080,7684,1021734,51616
2010,Nevada,690124,2881,668666,66665
2010,New Hampshire,618598,2023,582353,80173
2010,New Jersey,3971896,24188,2631996,327530
2010,New Mexico,702897,3330,906264,53391
2010,New York,7950192,69081,2235826,348175
2010,North Carolina,3281831,34380,2426618,134440
2010,North Dakota,340756,2484,392404,33569
2010,Ohio,5614698,46905,4139330,383966
2010,Oklahoma,1581768,20128,1755568,125520
2010,Oregon,1488595,16060,1545599,108087
2010,Pennsylvania,5682239,33468,4275234,412164
2010,Rhode Island,478624,1768,302046,33309
2010,South Carolina,2030632,19427,1610819,106999
2010,South Dakota,406531,2322,516695,65701
2010,Tennessee,2734382,21540,2357991,162807
2010,Texas,8331127,96746,8765686,431505
2010,Utah,1316966,1384,1336365,58863
2010,Vermont,293084,2022,271544,29001
2010,Virginia,3510417,15823,2622554,74134
2010,Washington,2599791,12108,2070891,217732
2010,West Virginia,702587,2692,730244,48821
2010,Wisconsin,2461343,15451,2490983,323080
2010,Wyoming,209777,3588,449888,30617
2011,Alabama,2307668,12373,2364601,127301
2011,Alaska,215688,2346,508900,31020
2011,Arizona,2363015,11759,2555552,178928
2011,Arkansas,1021817,3350,1346842,76301
2011,California,14549841,36876,13771330,818650
2011,Colorado,1798922,10005,2350093,173231
2011,Connecticut,1719536,7496,1003799,97963
2011,Delaware,490696,3128,405093,30498
2011,District of Columbia,238504,2730,71458,3539
2011,Florida,7981816,34942,6878085,574346
2011,Georgia,3430165,27227,3876723,199620
2011,Hawaii,534815,2330,580398,30498
2011,Idaho,610646,4553,947382,62623
2011,Illinois,5563757,33428,4497731,350292
2011,Indiana,2882224,21518,3024623,204407
2011,Iowa,1645916,8951,1667446,174263
2011,Kansas,1141601,5083,1217921,81361
2011,Kentucky,1883309,10639,1770584,98495
2011,Louisiana,1801488,13427,2169221,68460
2011,Maine,530057,4631,586265,50327
2011,Maryland,2088130,14558,1682819,120122
2011,Massachusetts,3180009,11590,2344721,159007
2011,Michigan,4742808,20209,4111481,308349
2011,Minnesota,2248879,17519,2402947,240289
2011,Mississippi,1050978,9012,948456,28078
2011,Missouri,2440765,16087,2572195,140947
2011,Montana,435575,4789,731783,47011
2011,Nebraska,766395,3712,1065473,51376
2011,Nevada,1079145,3341,1000945,68976
2011,New Hampshire,594931,3206,601080,79267
2011,New Jersey,4416631,20583,3172253,330489
2011,New Mexico,718457,4206,984465,64912
2011,New York,5866664,48345,4169695,345855
2011,North Carolina,3264444,18582,2743261,223305
2011,North Dakota,328511,2616,422071,32668
2011,Ohio,5412188,28327,4386240,390522
2011,Oklahoma,1522613,8290,1770636,127150
2011,Oregon,1472348,4500,1542955,108317
2011,Pennsylvania,5484519,25536,4388029,404896
2011,Rhode Island,527589,2027,356122,33085
2011,South Carolina,1983691,8880,1726266,108371
2011,South Dakota,384573,2585,538595,69670
2011,Tennessee,2637423,12771,2483721,168420
2011,Texas,8964823,53655,10156094,442483
2011,Utah,857948,5414,960618,59430
2011,Vermont,286106,2129,286748,30071
2011,Virginia,3827026,21194,2954336,195829
2011,Washington,3037366,11984,2610557,220886
2011,West Virginia,663436,5175,732047,57564
2011,Wisconsin,2419096,14916,2492527,317656
2011,Wyoming,241980,3534,522404,30378
2012,Alabama,2042489,5699,2663979,132555
2012,Alaska,193151,3487,546667,31940
2012,Arizona,2124041,20850,2869368,148755.66
2012,Arkansas,881272,10535,1512023,76085
2012,California,13223822,93305,13597502,787521.11
2012,Colorado,1746188,11759,2620068,183881
2012,Connecticut,1387079,12085,1223963,83332
2012,Delaware,442113,4465,466334,30730
2012,District of Columbia,207048,4302,106856,4143.65
2012,Florida,7535856,31234,7479744,619152
2012,Georgia,3321507,41790,4082491,201207.11
2012,Hawaii,521804,2566,671845,35527
2012,Idaho,577382,2480,1000402,63964.11
2012,Illinois,4717657,30344,5019227,364655
2012,Indiana,2439141,8754,3333368,223103
2012,Iowa,1343336,9255,1978396,180063
2012,Kansas,959718,4720,1403214,81578
2012,Kentucky,1533919,9699,2026442,100506
2012,Louisiana,1499813,12517,2308789,68297
2012,Maine,474622,1433,650769,53268.11
2012,Maryland,1968035,15687,1877706,121306
2012,Massachusetts,2481482,11240,2333016,124121
2012,Michigan,3408669,8711,4114563,266489
2012,Minnesota,2148272,12657,2696310,241768
2012,Mississippi,847669,7887,1168320,28264
2012,Missouri,2398353,6276,3104166,175887
2012,Montana,433264,3725,892746,158873.11
2012,Nebraska,732238,3872,1099515,52853
2012,Nevada,932805,3863,1124022,69640.64
2012,New Hampshire,560416,3356,658792,79877
2012,New Jersey,3971265,19606,3588133,332470
2012,New Mexico,675737,5411,1057976,66666
2012,New York,5076204,25684,5001443,345412.32
2012,North Carolina,3445365,38164,4109822,199205
2012,North Dakota,249181,2535,524628,34011
2012,Ohio,4738058,18185,5020317,339688
2012,Oklahoma,1361339,1946,1948971,127681.21
2012,Oregon,1455989,3178,1981947,86123
2012,Pennsylvania,4774517,36979,5240635,419282
2012,Rhode Island,456426,2182,362673,33078
2012,South Carolina,1712854,17084,2054655,112239
2012,South Dakota,331662,2280,596277,73352
2012,Tennessee,2232584,12028,2980483,167566
2012,Texas,7821859,97685,11870179,448399
2012,Utah,832197,6653,1079672,62818.54
2012,Vermont,251437,2088,322725,30691
2012,Virginia,3305911,31217,3580174,199489
2012,Washington,2542747,20308,3069589,217301.11
2012,West Virginia,537131,4472,859278,57921
2012,Wisconsin,2221497,15311,2697512,280974
2012,Wyoming,212789,2960,552337,31319
2013,Alabama,2074969,5406,2588760,118084
2013,Alaska,201042,3540,549036,32207
2013,Arizona,2257249,20989,2914452,188360
2013,Arkansas,865210,10395,1468158,74196
2013,California,13822505,92884,13359688,799900
2013,Colorado,1819608,11758,2667495,184549
2013,Connecticut,1474581,12379,1277524,91054
2013,Delaware,448155,4507,464724,30056
2013,District of Columbia,218642,4294,105667,4170
2013,Florida,7425492,58744,7102047,545452
2013,Georgia,3435040,41776,4103397,200133
2013,Hawaii,568238,3032,722858,40564
2013,Idaho,598877,3132,1025504,64944
2013,Illinois,4796992,33571,5010557,352318
2013,Indiana,2264905,10161,3080330,218630
2013,Iowa,1366389,9265,1981815,183294
2013,Kansas,1031234,4879,1492563,99169
2013,Kentucky,1714904,9747,2197276,109821
2013,Louisiana,1506504,28975,2307917,113778
2013,Maine,487896,1533,646591,63114
2013,Maryland,1918606,15826,1799534,121323
2013,Massachusetts,2510780,11049,2338497,125122
2013,Michigan,3593751,8686,4322639,267292
2013,Minnesota,2212406,12438,2757387,237259
2013,Mississippi,871806,8056,1165240,28433
2013,Missouri,2484904,5458,3145571,184723
2013,Montana,444707,4428,919711,171085
2013,Nebraska,733008,3830,1098191,56224
2013,Nevada,977852,3938,1150631,70675
2013,New Hampshire,625391,2524,707409,73612
2013,New Jersey,3644546,20245,3244441,152111
2013,New Mexico,716439,5460,1095246,65321
2013,New York,5203357,25738,5099921,345118
2013,North Carolina,3495804,31278,4091279,195493
2013,North Dakota,255183,2621,551549,35756
2013,Ohio,4862768,41969,5053364,402264
2013,Oklahoma,1376118,2113,1954898,126883
2013,Oregon,1520784,3178,1990066,89797
2013,Pennsylvania,4809900,54503,5195797,400908
2013,Rhode Island,459393,2115,359392,32252
2013,South Carolina,1750642,18080,2104537,113315
2013,South Dakota,331920,2692,593851,86710
2013,Tennessee,2284326,25810,2977977,163820
2013,Texas,7954906,99482,11672891,443856
2013,Utah,876036,5491,1114015,64970
2013,Vermont,258801,2117,322094,28777
2013,Virginia,3296365,31639,3533323,189689
2013,Washington,2800255,21792,3343720,227073
2013,West Virginia,541900,4526,848948,58021
2013,Wisconsin,2256529,15307,2743545,323378
2013,Wyoming,228731,1194,569217,31397
2014,Alabama,2524145,5397,2721534,115768
2014,Alaska,195389,3498,569456,32090
2014,Arizona,2320664,21042,3065391,180917
2014,Arkansas,989291,11536,1684913,92921
2014,California,14065989,93064,13713822,813771
2014,Colorado,1806485,12033,2813912,188192
2014,Connecticut,1430900,12607,1333621,89332
2014,Delaware,441745,4505,481026,30392.99
2014,District of Columbia,216156,2658,111066,4450.42
2014,Florida,7543890,59978,7342823,558123
2014,Georgia,3567888,41443,4346201,199575
2014,Hawaii,591971,2930,755537,42821
2014,Idaho,608671,3404,1084421,66191
2014,Illinois,4795380,30882,5215943,351298
2014,Indiana,2395759,9075,3385106,222655
2014,Iowa,1349293,8840,2051146,187251
2014,Kansas,978612,3426,1463824,96817
2014,Kentucky,1749979,9690,2277955,111096
2014,Louisiana,1459340,33069,2280283,114242
2014,Maine,471717,3862,667459,51623
2014,Maryland,1989816,11392,1925599,125283
2014,Massachusetts,2438254,13224,2417692,125269.56
2014,Michigan,3445807,8640,4413477,258413
2014,Minnesota,2162403,12700,2810679,237407.51
2014,Mississippi,857667,7910,1173755,28474
2014,Missouri,2231294,5901,2941907,153799
2014,Montana,436581,4494,960861,183894
2014,Nebraska,751544,3931,1139635,52517
2014,Nevada,990113,3970,1174534,71880.18
2014,New Hampshire,559174,2818,672105,76093
2014,New Jersey,3476346,23829,3223962,149963
2014,New Mexico,724099,7048,1134961,64598
2014,New York,5159696,26172,5371542,346210
2014,North Carolina,3474768,31318,4176301,193643
2014,North Dakota,250998,2692,579794,37247
2014,Ohio,4806759,39781,5202048,404770
2014,Oklahoma,1391802,2183,1994416,129405
2014,Oregon,1403517,7619,1918576,88247
2014,Pennsylvania,4711119,54766,5342557,396315
2014,Rhode Island,455520,2118,375254,31870
2014,South Carolina,1754081,17858,2131005,114666
2014,South Dakota,324160,2664,616421,89460
2014,Tennessee,2273513,26029,3031395,164710
2014,Texas,8140321,101845,12189465,445395
2014,Utah,895718,4805,1175959,74091
2014,Vermont,244027,1998,336307,30106
2014,Virginia,3309479,32207,3623181,195230
2014,Washington,2748938,21394,3405328,229823
2014,West Virginia,576821,3427,915666,57278
2014,Wisconsin,2194650,13037,2851317,281151
2014,Wyoming,216594,1319,571211,30982.83
2015,Alabama,2278262,5727,3001316,115114
2015,Alaska,193348,3441,586380,31953
2015,Arizona,2332734,21049,3115726,161138
2015,Arkansas,947789,11813,1720808,91804
2015,California,14463569,94020,14037540,828883
2015,Colorado,1822170,12666,2979130,191206
2015,Connecticut,1385867,12725,1356641,86531
2015,Delaware,438031,4365,493741,28179
