year,state,Auto,Bus,Truck,Motorcycle
2015,District of Columbia,200566,4569,113380,4414
2015,Florida,7735060,60125,7737069,572754
2015,Georgia,3523619,42542,4371050,200410
2015,Hawaii,522807,2899,682809,33804
2015,Idaho,626440,3278,1158666,65635
2015,Illinois,4775414,34773,5438857,346210
2015,Indiana,2335800,21805,3464139,223370
2015,Iowa,1326200,9186,2111663,189849
2015,Kansas,992017,3918,1542596,96325
2015,Kentucky,1713959,10480,2316525,111018
2015,Louisiana,1438568,28961,2319827,114076
2015,Maine,419560,4455,625322,54664
2015,Maryland,1993936,13238,2001673,126311
2015,Massachusetts,2374223,11784,2515765,167829
2015,Michigan,3376682,8649,4651312,257465
2015,Minnesota,2079843,19244,2933622,248560
2015,Mississippi,847173,8049,1185302,28329
2015,Missouri,2273098,16885,3116291,217731
2015,Montana,435930,4584,1007283,197430
2015,Nebraska,732856,3945,1188560,55935
2015,Nevada,1017534,3128,1220868,74526
2015,New Hampshire,535188,2822,684136,73991
2015,New Jersey,2918603,24360,2843150,152472
2015,New Mexico,667947,6239,1086011,63248
2015,New York,4868521,30620,5384766,354858
2015,North Carolina,3439151,31770,4269130,188922
2015,North Dakota,247404,2819,601572,39008
2015,Ohio,4738800,36946,5376621,404956
2015,Oklahoma,1156606,3205,1699608,129093
2015,Oregon,1432905,16004,2030265,128308
2015,Pennsylvania,4680498,55117,5469689,393390
2015,Rhode Island,447356,2177,393813,31751
2015,South Carolina,1784004,17690,2244716,116241
2015,South Dakota,328797,2840,654733,95919
2015,Tennessee,2318324,26208,3101331,166260
2015,Texas,8451039,66980,12959673,387149
2015,Utah,919013,5985,1225362,78833
2015,Vermont,252859,1170,370267,31051
2015,Virginia,3270479,32999,3742587,192840
2015,Washington,2841248,21823,3626011,236385
2015,West Virginia,566215,3281,985083,58766
2015,Wisconsin,2189332,14095,2938122,325032
2015,Wyoming,206884,1454,575641,31010
2016,Alabama,2284443,6238,3067917,109703
2016,Alaska,183259,8119,571287,31949
2016,Arizona,2377962,9016,3233330,166583
2016,Arkansas,942604,11931,1762765,90838
2016,California,14768392,98622,14511913,842106
2016,Colorado,1807777,12771,3105201,190592
2016,Connecticut,1352381,12587,1390343,86531
2016,Delaware,447007,4288,524387,28158
2016,District of Columbia,206833,4682,121149,4436
2016,Florida,7855250,59808,8102611,582648
2016,Georgia,3538180,37487,4461721,202391
2016,Hawaii,516544,3069,680969,31146
2016,Idaho,607902,3877,1164527,65939
2016,Illinois,4524709,34936,5402730,314807
2016,Indiana,2330172,20727,3566028,223603
2016,Iowa,1303131,9174,2171551,192434
2016,Kansas,980359,5575,1567555,96247
2016,Kentucky,1713590,10559,2393991,106648
2016,Louisiana,1425349,29188,2336826,113599
2016,Maine,409229,4349,641722,52374
2016,Maryland,1976021,22801,2056115,123936
2016,Massachusetts,2305471,11779,2584480,167829
2016,Michigan,3248359,8656,4819229,256651
2016,Minnesota,2081723,19179,3028038,229377
2016,Mississippi,840737,8088,1190158,28239
2016,Missouri,2247914,27569,3255462,153580
2016,Montana,441201,4634,1058602,290295
2016,Nebraska,700277,13452,1182677,55360
2016,Nevada,1047362,3128,1273607,74562
2016,New Hampshire,529491,2798,712175,78218
2016,New Jersey,2847881,25049,2916966,151101
2016,New Mexico,661197,6283,1094604,61877
2016,New York,4890916,80780,5757925,392771
2016,North Carolina,3546363,32525,4496137,195618
2016,North Dakota,243338,2835,609781,39000
2016,Ohio,4693947,40844,5543152,408114
2016,Oklahoma,1379222,3171,2219075,135937
2016,Oregon,1483576,17069,2174823,136238
2016,Pennsylvania,4640471,55848,5659466,393037
2016,Rhode Island,436247,2285,406559,31137
2016,South Carolina,1840357,17713,2348248,118105
2016,South Dakota,364576,2339,764702,114742
2016,Tennessee,2347806,28042,3166114,167961
2016,Texas,8287254,66697,13037296,374919
2016,Utah,940604,5986,1288069,82623
2016,Vermont,229570,1092,354312,30976
2016,Virginia,3242520,33207,3833534,191820
2016,Washington,2935656,23055,3852843,236135
2016,West Virginia,584599,3324,1055812,61090
2016,Wisconsin,2159924,14712,3054434,335359
2016,Wyoming,211613,4218,609358,30041
2017,Alabama,2065463,5682,2872743,112185
2017,Alaska,173487,8080,591079,31859
2017,Arizona,2391624,9051,3399704,164055
2017,Arkansas,926789,11941,1805510,89457
2017,California,14860967,99917,14991714,842543
2017,Colorado,1785058,13305,3271595,190002
2017,Connecticut,1302339,11378,1422502,90131
2017,Delaware,419199,3763,519961,27810
2017,District of Columbia,208141,4885,128700,4290
2017,Florida,7778493,59596,8534913,586267
2017,Georgia,3536055,36418,4665930,203922
2017,Hawaii,512386,3033,708546,35576
2017,Idaho,550006,3870,1218730,63297
2017,Illinois,4655844,34359,5866614,333943
2017,Indiana,2261440,20725,3637290,250579
2017,Iowa,1268996,9284,2277194,194603
2017,Kansas,987259,6228,1628494,95892
2017,Kentucky,1691085,10759,2490198,101163
2017,Louisiana,1389436,29160,2374552,113664
2017,Maine,387233,4339,651349,51467
2017,Maryland,2006904,22972,2209445,118277
2017,Massachusetts,2208468,13498,2674324,168931
2017,Michigan,3257473,8737,4993400,258487
2017,Minnesota,2146187,19980,3274930,241556
2017,Mississippi,822864,8018,1198470,28124
2017,Missouri,2141050,27180,3262212,138294
2017,Montana,441392,4702,1111169,306655
2017,Nebraska,677040,13564,1218765,55736
2017,Nevada,1047508,3198,1328704,76032
2017,New Hampshire,505381,2871,732067,78798
2017,New Jersey,2798699,25097,3080936,152979
2017,New Mexico,609494,6278,1066512,57718
2017,New York,4563035,80446,5821796,392178
2017,North Carolina,3317918,32493,4531463,188843
2017,North Dakota,276545,3331,724941,51941
2017,Ohio,4605459,41255,5752346,410187
2017,Oklahoma,1337624,3155,2267209,136190
2017,Oregon,1542461,17691,2400561,142738
2017,Pennsylvania,4463267,55935,5792846,377158
2017,Rhode Island,420313,2273,419314,30914
2017,South Carolina,1808401,17728,2459839,118132
2017,South Dakota,353180,2614,785101,117461
2017,Tennessee,2325004,29158,3280359,165968
2017,Texas,8176879,67143,13522053,364690
2017,Utah,925052,6109,1340619,83993
2017,Vermont,221936,1070,367647,30955
2017,Virginia,3251339,34268,4034926,193951
2017,Washington,2925765,23566,4075464,231401
2017,West Virginia,562984,3342,1064329,60582
2017,Wisconsin,2092584,15567,3163814,324670
2017,Wyoming,193523,4219,592555,28960
2018,Alabama,2161212,5767,3023208,110012
2018,Alaska,183270,8473,580390,31550
2018,Arizona,2391772,8349,3235918,170274
2018,Arkansas,921161,12006,1792851,91127
2018,California,15065827,99692,15033965,822844
2018,Colorado,1798177,13303,3353669,190869
2018,Connecticut,1306709,11753,1473679,87660
2018,Delaware,433363,3802,543231,28071
2018,District of Columbia,209723,5088,132810,4312
2018,Florida,7966091,59557,8882855,587499
2018,Georgia,3557469,36314,4714799,203968
2018,Hawaii,509492,2936,723960,30998
2018,Idaho,598774,3809,1210554,66533
2018,Illinois,4477763,34649,5756734,319764
2018,Indiana,2248870,20937,3670024,250904
2018,Iowa,1242219,9357,2245710,194606
2018,Kansas,975171,6592,1607397,94850
2018,Kentucky,1721942,11006,2534172,101165
2018,Louisiana,1389249,29527,2352679,113664
2018,Maine,390506,4601,679175,51306
2018,Maryland,1922463,23050,2141056,118277
2018,Massachusetts,2182530,13747,2696290,168931
2018,Michigan,3023940,8882,5095522,258487
2018,Minnesota,1976525,20340,3165856,241556
2018,Mississippi,825338,7451,1206447,28262
2018,Missouri,2102216,27165,3215389,153905
2018,Montana,452845,4999,1093927,293567
2018,Nebraska,683020,13540,1209013,55736
2018,Nevada,1073760,4255,1361583,74740
2018,New Hampshire,506959,3045,757353,78962
2018,New Jersey,2754253,25870,3124738,150528
2018,New Mexico,655766,5523,1102580,60348
2018,New York,4712779,82848,6297198,389404
2018,North Carolina,3393781,32296,4595651,188484
2018,North Dakota,240048,3422,617536,38947
2018,Ohio,4603594,41512,5858774,409893
2018,Oklahoma,1296219,2859,2270493,129451
2018,Oregon,1488623,17611,2302881,133760
2018,Pennsylvania,4424183,56086,5874767,372679
2018,Rhode Island,412255,2270,429552,28267
2018,South Carolina,1830186,17322,2493039,116972
2018,South Dakota,358859,2654,787408,120494
2018,Tennessee,2285329,29610,3274809,181126
2018,Texas,8248322,69966,13518871,349082
2018,Utah,937421,6419,1344547,84413
2018,Vermont,218302,1122,369738,30532
2018,Virginia,3267735,34801,4106265,195845
2018,Washington,2964939,23846,3928127,235501
2018,West Virginia,560118,3172,1069746,60683
2018,Wisconsin,2087518,14892,3244241,336410
2018,Wyoming,203546,4058,600452,28968
1900,Puerto Rico,,,,
1901,Puerto Rico,,,,
1902,Puerto Rico,,,,
1903,Puerto Rico,,,,
1904,Puerto Rico,,,,
1905,Puerto Rico,,,,
1906,Puerto Rico,,,,
1907,Puerto Rico,,,,
1908,Puerto Rico,,,,
1909,Puerto Rico,,,,
1910,Puerto Rico,,,,
1911,Puerto Rico,,,,
1912,Puerto Rico,,,,
1913,Puerto Rico,,,,
1914,Puerto Rico,,,,
1915,Puerto Rico,,,,
1916,Puerto Rico,,,,
1917,Puerto Rico,,,,
1918,Puerto Rico,,,,
1919,Puerto Rico,,,,
1920,Puerto Rico,,,,
1921,Puerto Rico,,,,
1922,Puerto Rico,,,,
1923,Puerto Rico,,,,
1924,Puerto Rico,,,,
1925,Puerto Rico,,,,
1926,Puerto Rico,,,,
1927,Puerto Rico,,,,
1928,Puerto Rico,,,,
1929,Puerto Rico,,,,
1930,Puerto Rico,,,,
1931,Puerto Rico,,,,
1932,Puerto Rico,,,,
1933,Puerto Rico,,,,
1934,Puerto Rico,,,,
1935,Puerto Rico,,,,
1936,Puerto Rico,,,,
1937,Puerto Rico,,,,
1938,Puerto Rico,,,,
1939,Puerto Rico,,,,
1940,Puerto Rico,,,,
1941,Puerto Rico,,,,
1942,Puerto Rico,,,,
1943,Puerto Rico,,,,
1944,Puerto Rico,,,,
1945,Puerto Rico,,,,
1946,Puerto Rico,,,,
1947,Puerto Rico,,,,
1948,Puerto Rico,,,,
1949,Puerto Rico,,,,
1950,Puerto Rico,,,,
1951,Puerto Rico,,,,
1952,Puerto Rico,,,,
1953,Puerto Rico,,,,
1954,Puerto Rico,,,,
1955,Puerto Rico,,,,
1956,Puerto Rico,,,,
1957,Puerto Rico,,,,
1958,Puerto Rico,,,,
1959,Puerto Rico,,,,
1960,Puerto Rico,,,,
1961,Puerto Rico,,,,
1962,Puerto Rico,,,,
1963,Puerto Rico,,,,
1964,Puerto Rico,,,,
1965,Puerto Rico,,,,
1966,Puerto Rico,,,,
1967,Puerto Rico,,,,
1968,Puerto Rico,,,,
1969,Puerto Rico,,,,
1970,Puerto Rico,,,,
1971,Puerto Rico,,,,
1972,Puerto Rico,,,,
1973,Puerto Rico,,,,
1974,Puerto Rico,,,,
1975,Puerto Rico,,,,
1976,Puerto Rico,,,,
1977,Puerto Rico,,,,
1978,Puerto Rico,,,,
1979,Puerto Rico,,,,
1980,Puerto Rico,,,,
1981,Puerto Rico,,,,
1982,Puerto Rico,,,,
1983,Puerto Rico,,,,
1984,Puerto Rico,,,,
1985,Puerto Rico,,,,
1986,Puerto Rico,,,,
1987,Puerto Rico,,,,
1988,Puerto Rico,,,,
1989,Puerto Rico,,,,
1990,Puerto Rico,,,,
1991,Puerto Rico,,,,
1992,Puerto Rico,,,,
1993,Puerto Rico,,,,
1994,Puerto Rico,,,,
1995,Puerto Rico,,,,
1996,Puerto Rico,,,,
1997,Puerto Rico,,,,
1998,Puerto Rico,,,,
1999,Puerto Rico,,,,
2000,Puerto Rico,,,,
2001,Puerto Rico,,,,
2002,Puerto Rico,,,,
2003,Puerto Rico,,,,
2004,Puerto Rico,,,,
2005,Puerto Rico,,,,
2006,Puerto Rico,,,,
2007,Puerto Rico,,,,
2008,Puerto Rico,,,,
2009,Puerto Rico,,,,
2010,Puerto Rico,,,,
2011,Puerto Rico,,,,
2012,Puerto Rico,,,,
2013,Puerto Rico,,,,
2014,Puerto Rico,,,,
2015,Puerto Rico,,,,
2016,Puerto Rico,,,,
2017,Puerto Rico,,,,
2018,Puerto Rico,,,,
2019,Alabama,2109108,5592,3065778,107730
2019,Alaska,178516,8645,579985,28129
2019,Arizona,2405959,8407,3407708,160486
2019,Arkansas,886647,12032,1833636,169796
2019,California,14894912,100526,15443454,808377
2019,Colorado,1741218,13485,3471825,185875
2019,Connecticut (2),1260954,11729,1520176,85689
2019,Delaware,423462,3830,561323,28312
2019,Dist. of Col.,203771,5403,136938,4351
2019,Florida,7841189,59235,9342028,591267
2019,Georgia,3499520,36871,4854190,203985
2019,Hawaii,498992,2882,730631,39856
2019,Idaho,602170,3870,1281630,66858
2019,Illinois (2),4322850,34670,6019625,314802
2019,Indiana,2185979,21195,3764005,252280
2019,Iowa,1221843,9431,2362437,192617
2019,Kansas (2),947148,6572,1636289,92328
2019,Kentucky,1669167,10803,2591075,112177
2019,Louisiana,1349720,29461,2382365,41200
2019,Maine (2),373868,4598,699923,51666
2019,Maryland,1868994,23056,2198749,113195
2019,Massachusetts (2),2088674,13751,2795846,162989
2019,Michigan (2),2831499,8945,5346581,253040
2019,Minnesota (2),1836831,20039,3334229,234786
2019,Mississippi,806061,7429,1221681,31509
2019,Missouri (2),2052788,27220,3318327,135954
2019,Montana,439118,5114,1117728,338845
2019,Nebraska,661864,13605,1239179,53832
2019,Nevada (2),1060188,4298,1407165,74931
2019,New Hampshire,489224,3096,791892,79167
2019,New Jersey (2),2639261,26021,3219369,148363
2019,New Mexico,641838,5543,1117575,60466
2019,New York,4444391,81821,6478324,384622
2019,North Carolina,3434565,32097,4872877,187849
2019,North Dakota,228881,3503,632588,38696
2019,Ohio,4423248,41612,6029876,406543
2019,Oklahoma (2),1255134,2857,2319185,129448
2019,Oregon,1424799,17654,2341805,134899
2019,Pennsylvania,4267811,56336,6109528,366641
2019,Rhode Island,396508,2245,446014,24175
2019,South Carolina,1801243,17652,2580737,116510
2019,South Dakota,342868,2658,811405,124037
2019,Tennessee,2185229,29569,3418200,184889
2019,Texas,8313623,70091,14272065,351367
2019,Utah,921645,6591,1396130,105909
2019,Vermont (2),206621,1090,382313,30404
2019,Virginia,3187026,35080,4231772,193813
2019,Washington (2),2943914,24563,4176180,232371
2019,West Virginia (2),536646,3186,1081518,46763
2019,Wisconsin (2),2004002,14973,3363551,283874
2019,Wyoming,196219,4101,614707,28644
2020,Alabama,2035376,5624,3164439,114901
2020,Alaska,171144,8620,586281,26781
2020,Arizona,2410018,8486,3514203,121074
2020,Arkansas,872437,12044,1859091,169797
2020,California,14201400,100828,15310597,785424
2020,Colorado,1639028,13720,3518874,179086
2020,Connecticut (2),1211171,11773,1563661,80949
2020,Delaware,415915,3859,582338,4023
2020,Dist. of Col.,210297,5133,137540,3567
2020,Florida,7841553,60173,9942703,620077
2020,Georgia,3495421,36902,5089616,207657
2020,Hawaii,483669,2885,743383,26203
2020,Idaho,588362,3807,1266283,59225
2020,Illinois (2),4161655,32809,6112939,280322
2020,Indiana,2123748,20870,3845459,209824
2020,Iowa,1163751,9173,2422496,191804
2020,Kansas (2),889083,6601,1617216,90643
2020,Kentucky,1644497,10988,2707044,97156
2020,Louisiana,1315691,30083,2413940,101490
2020,Maine (2),356079,4623,722064,38340
2020,Maryland,1823553,22540,2252734,112550
2020,Massachusetts (2),2003373,13752,2881438,138123
2020,Michigan (2),2691704,8942,5515112,237481
2020,Minnesota (2),1841690,19192,3585895,243972
2020,Mississippi,788425,7386,1232591,30573
2020,Missouri (2),1991376,33750,3435190,126706
2020,Montana,459081,5195,1133102,355175
2020,Nebraska,624907,17289,1242788,50373
2020,Nevada (2),1027503,3209,1449289,69356
2020,New Hampshire,460825,3080,814942,78688
2020,New Jersey (2),2541125,25958,3317785,121379
2020,New York,4232748,81682,6625705,384620
2020,Pennsylvania,4043715,55267,6230712,360493
